path	family
contracts/objects/source-descriptor/README.md	schema_contract
contracts/runtime/.gitkeep	schema_contract
contracts/runtime/README.md	schema_contract
contracts/runtime/ecological_composite_claim.md	schema_contract
contracts/runtime/ecology_evidencebundle.md	schema_contract
contracts/runtime/ecology_evidencebundle_resolver.md	schema_contract
contracts/runtime/ecology_focus_mode.md	schema_contract
contracts/source/README.md	schema_contract
contracts/source/ingest_receipt.md	schema_contract
contracts/source/kansas_flora/README.md	schema_contract
contracts/source/kansas_flora/gbif.md	schema_contract
contracts/source/kansas_flora/kanu_ipt.md	schema_contract
contracts/source/kansas_flora/ksc_ipt.md	schema_contract
contracts/source/kansas_flora/usda_plants.md	schema_contract
contracts/source/kansas_mesonet_source_descriptor.md	schema_contract
contracts/source/source_descriptor.md	schema_contract
contracts/source/source_intake_record.md	schema_contract
contracts/source/source_roles.md	schema_contract
contracts/ui/README.md	schema_contract
contracts/ui/ecology_evidence_drawer_payload.md	schema_contract
contracts/ui/ecology_maplibre_layer_binding.md	schema_contract
contracts/v1/README.md	schema_contract
contracts/v1/catalog/README.md	schema_contract
contracts/v1/catalog/dcat/README.md	schema_contract
contracts/v1/catalog/dcat/kfm_dcat_dataset.schema.json	schema_contract
contracts/v1/catalog/kfm_catalog_matrix.schema.json	schema_contract
contracts/v1/catalog/stac/README.md	schema_contract
contracts/v1/catalog/stac/kfm_stac_item.schema.json	schema_contract
contracts/v1/provenance/README.md	schema_contract
contracts/v1/provenance/kfm_prov_sidecar.schema.json	schema_contract
contracts/v1/release/README.md	schema_contract
contracts/v1/release/kfm_publish_receipt.schema.json	schema_contract
contracts/v1/release/kfm_release_manifest.schema.json	schema_contract
contracts/vocab/README.md	schema_contract
control_plane/README.md	unknown
control_plane/soilgrids_control_plane_example.json	unknown
dashboard_templates/README.md	unknown
dashboard_templates/dashboard.css.template	unknown
dashboard_templates/dashboard.js.template	unknown
dashboard_templates/index.html.template	unknown
dashboard_templates/watchtower.css.template	unknown
dashboard_templates/watchtower.js.template	unknown
dashboard_templates/watchtower_index.html.template	unknown
data/README.md	unknown
data/catalog/.gitkeep	data_lifecycle_catalog
data/catalog/README.md	data_lifecycle_catalog
data/catalog/dcat/README.md	data_lifecycle_catalog
data/catalog/ecology/README.md	data_lifecycle_catalog
data/catalog/prov/README.md	data_lifecycle_catalog
data/catalog/stac/README.md	data_lifecycle_catalog
data/catalog/stac/kfm-map-layers/README.md	data_lifecycle_catalog
data/catalog/stac/kfm-map-layers/kfm-veg-public-v1.json	data_lifecycle_catalog
data/fixtures/.gitkeep	fixture
data/fixtures/README.md	fixture
data/processed/.gitkeep	data_lifecycle_processed
data/processed/README.md	data_lifecycle_processed
data/processed/air/README.md	data_lifecycle_processed
data/processed/air/qa_summary.example.json	data_lifecycle_processed
data/processed/ecology/README.md	data_lifecycle_processed
data/processed/ecology/claim.demo-001.json	data_lifecycle_processed
data/processed/ecology/decision.demo-001.json	data_lifecycle_processed
data/processed/ecology/evidence_bundle.demo-001.json	data_lifecycle_processed
data/processed/ecology/release.demo-001.json	data_lifecycle_processed
data/proofs/.gitkeep	data_lifecycle_proof
data/proofs/README.md	data_lifecycle_proof
data/published/.gitkeep	data_lifecycle_published
data/published/README.md	data_lifecycle_published
data/published/ecology/dry-run/README.md	data_lifecycle_published
data/published/ecology/dry-run/layer_manifest.json	data_lifecycle_published
data/published/fauna/layers/ebird_agg_county.json	data_lifecycle_published
data/published/fauna/layers/ebird_agg_huc12.json	data_lifecycle_published
data/published/kansas/habitat_protection/README.md	data_lifecycle_published
data/published/species_aggregation/README.md	data_lifecycle_published
data/quarantine/.gitkeep	data_lifecycle_quarantine
data/quarantine/README.md	data_lifecycle_quarantine
data/raw/.gitkeep	data_lifecycle_raw
data/raw/README.md	data_lifecycle_raw
data/receipts/.gitkeep	data_lifecycle_receipt
data/receipts/README.md	data_lifecycle_receipt
data/receipts/air/README.md	data_lifecycle_receipt
data/receipts/air/run_receipt.example.json	data_lifecycle_receipt
data/receipts/decisions/README.md	data_lifecycle_receipt
data/receipts/ecology/README.md	data_lifecycle_receipt
data/registry/.gitkeep	data_registry
data/registry/README.md	data_registry
data/registry/crosswalk/README.md	data_registry
data/registry/crosswalk/sources.yaml	data_registry
data/registry/ecology/README.md	data_registry
data/registry/ecology/datasets.yaml	data_registry
data/registry/ecology/map_layers/CHANGELOG.md	data_registry
data/registry/ecology/map_layers/README.md	data_registry
data/registry/ecology/map_layers/fixtures/README.md	fixture
data/registry/ecology/map_layers/fixtures/invalid.bad_spec_hash.binding.json	fixture
data/registry/ecology/map_layers/fixtures/invalid.missing_evidence_bundle.binding.json	fixture
data/registry/ecology/map_layers/fixtures/valid.ndvi_change.binding.json	fixture
data/registry/ecology/map_layers/ndvi_change.binding.json	data_registry
data/registry/ecology/map_layers/registry.json	data_registry
data/registry/ecology/sensitivity_policies.yaml	data_registry
data/registry/ecology/sources.yaml	data_registry
data/registry/fauna/README.md	data_registry
data/registry/fauna/gbif_sources.yaml	data_registry
data/registry/flora/sources.yaml	data_registry
data/registry/layers/README.md	data_registry
data/registry/layers/layers.json	data_registry
data/sources/airnow/source_descriptor.airnow.v1.json	unknown
data/triplets/.gitkeep	data_lifecycle_triplet
data/triplets/README.md	data_lifecycle_triplet
data/work/.gitkeep	data_lifecycle_work
data/work/README.md	data_lifecycle_work
data_use/README.md	unknown
data_use/data_use_policy_default.json	unknown
data_use/data_use_spec_example.json	unknown
data_use_response/README.md	unknown
data_use_response/data_use_response_policy_default.json	unknown
data_use_response/data_use_response_spec_example.json	unknown
disclosure/README.md	unknown
disclosure/disclosure_policy_default.json	unknown
disclosure/disclosure_spec_example.json	unknown
docs/README.md	unknown
docs/adr/ADR-0001-schema-home.md	doc_adr
docs/adr/ADR-0002-governed-api-path-canonicalization.md	doc_adr
docs/adr/ADR-0003-source-ledger-authority.md	doc_adr
docs/adr/ADR-0004-evidencebundle-contract.md	doc_adr
docs/adr/ADR-0005-promotion-gate.md	doc_adr
docs/adr/ADR-0006-maplibre-layer-manifest.md	doc_adr
docs/adr/ADR-0007-governed-ai-runtime-envelope.md	doc_adr
docs/adr/ADR-0008-domain-lane-template.md	doc_adr
docs/adr/ADR-0009-sensitive-location-policy.md	doc_adr
docs/adr/ADR-0010-local-exposure-security.md	doc_adr
docs/adr/ADR-0011-catalog-proof-release-separation.md	doc_adr
docs/adr/ADR-0012-authority-boundary-compatibility-map.md	doc_adr
docs/adr/ADR-0013-policy-home-authority.md	doc_adr
docs/adr/ADR-0241-policy-obligation-engine-and-release-gate.md	doc_adr
docs/adr/ADR-0427-consent-vc-and-revocation-delta.md	doc_adr
docs/adr/ADR-PROV-STAC-DCAT-CATALOG-MAPPING.md	doc_adr
docs/adr/ADR-TEMPLATE.md	doc_adr
docs/adr/README.md	doc_adr
docs/architecture/CLIENT_VERIFICATION.md	doc_architecture
docs/architecture/CONTROL_PLANE_INDEX.md	doc_architecture
docs/architecture/GOVERNED_CI_PATTERNS.md	doc_architecture
docs/architecture/PROMOTION_GATE.md	doc_architecture
docs/architecture/README.md	doc_architecture
docs/architecture/changed-file-audit-2026-04-30.md	doc_architecture
docs/architecture/governed-ai/README.md	doc_architecture
docs/architecture/provenance_catalog_mapping.md	doc_architecture
docs/architecture/tiles/DELTA_UPDATE_MODEL.md	doc_architecture
docs/architecture/tiles/GOVERNED_TILE_RELEASE_PUBLISHER.md	doc_architecture
docs/architecture/tiles/PMTILES_DELTA_CLIENT_VERIFIER.md	doc_architecture
docs/architecture/tiles/PMTILES_DELTA_MANIFEST.md	doc_architecture
docs/architecture/tiles/PMTILES_GOVERNANCE.md	doc_architecture
docs/architecture/tiles/PMTILES_RUNTIME_CLIENT.md	doc_architecture
docs/architecture/tiles/README.md	doc_architecture
docs/architecture/tiles/TILE_MANIFEST_SPEC.md	doc_architecture
docs/architecture/tiles/VERIFIABLE_TILE_RENDERING.md	doc_architecture
docs/architecture/tiles/VERIFIABLE_TILE_RENDERING_MOBILE.md	doc_architecture
docs/architecture/tiles/delta_apply.md	doc_architecture
docs/architecture/tiles/verified-tile-release.md	doc_architecture
docs/catalog/README.md	unknown
docs/catalog/dcat/KFM_DCAT_EXPORT_PROFILE.md	unknown
docs/catalog/dcat/README.md	unknown
docs/catalog/stac/KFM_STAC_EXTENSION_PROFILE.md	unknown
docs/catalog/stac/README.md	unknown
docs/control-plane/CONSENT_AND_REVOCATION.md	unknown
docs/control-plane/README.md	unknown
docs/domains/.gitkeep	doc_domain
docs/domains/README.md	doc_domain
docs/domains/agriculture/CHANGELOG.md	doc_domain
docs/domains/agriculture/DATA_CONTRACTS.md	doc_domain
docs/domains/agriculture/EVIDENCE_AND_PROVENANCE.md	doc_domain
docs/domains/agriculture/FILE_INDEX.md	doc_domain
docs/domains/agriculture/PIPELINE_RUNBOOK.md	doc_domain
docs/domains/agriculture/README.md	doc_domain
docs/domains/agriculture/SOURCE_COVERAGE_MATRIX.md	doc_domain
docs/domains/agriculture/SOURCE_REGISTRY.md	doc_domain
docs/domains/agriculture/STATE_OF_LANE.md	doc_domain
docs/domains/agriculture/SUPERSESSION_MAP.md	doc_domain
docs/domains/agriculture/VALIDATION_PLAN.md	doc_domain
docs/domains/agriculture/archive/README.md	doc_domain
docs/domains/archaeology/API_AND_UI_SURFACES.md	doc_domain
docs/domains/archaeology/ARCHITECTURE.md	doc_domain
docs/domains/archaeology/BACKLOG.md	doc_domain
docs/domains/archaeology/CATALOG_AND_PROOF_OBJECTS.md	doc_domain
docs/domains/archaeology/CHANGELOG.md	doc_domain
docs/domains/archaeology/DATA_LIFECYCLE.md	doc_domain
docs/domains/archaeology/DOMAIN_MODEL.md	doc_domain
docs/domains/archaeology/FILE_MAP.md	doc_domain
docs/domains/archaeology/OPEN_QUESTIONS.md	doc_domain
docs/domains/archaeology/PROMOTION_AND_ROLLBACK.md	doc_domain
docs/domains/archaeology/README.md	doc_domain
docs/domains/archaeology/RUNBOOK.md	doc_domain
docs/domains/archaeology/SENSITIVITY_AND_RIGHTS.md	doc_domain
docs/domains/archaeology/SOURCE_REGISTRY.md	doc_domain
docs/domains/archaeology/VALIDATION_AND_POLICY.md	doc_domain
docs/domains/atmosphere_air/ADR-0001-atmosphere-air-lane.md	doc_domain
docs/domains/atmosphere_air/ADR-0002-atmosphere-schema-compatibility.md	doc_domain
docs/domains/atmosphere_air/ADR-0003-atmosphere-source-role-boundaries.md	doc_domain
docs/domains/atmosphere_air/API_CONTRACTS.md	doc_domain
docs/domains/atmosphere_air/ARCHITECTURE.md	doc_domain
docs/domains/atmosphere_air/DATA_LIFECYCLE.md	doc_domain
docs/domains/atmosphere_air/EXPANSION_BACKLOG.md	doc_domain
docs/domains/atmosphere_air/FOCUS_DRAWER_PAYLOADS.md	doc_domain
docs/domains/atmosphere_air/KNOWLEDGE_CHARACTER.md	doc_domain
docs/domains/atmosphere_air/MAP_LAYERS.md	doc_domain
docs/domains/atmosphere_air/OPEN_QUESTIONS.md	doc_domain
docs/domains/atmosphere_air/PARAMETER_REGISTRY.md	doc_domain
docs/domains/atmosphere_air/PRESERVATION_LEDGER.md	doc_domain
docs/domains/atmosphere_air/PROMOTION_AND_ROLLBACK.md	doc_domain
docs/domains/atmosphere_air/README.md	doc_domain
docs/domains/atmosphere_air/RUNBOOK.md	doc_domain
docs/domains/atmosphere_air/SECURITY_AND_RIGHTS.md	doc_domain
docs/domains/atmosphere_air/SOURCE_REGISTRY.md	doc_domain
docs/domains/atmosphere_air/UNIT_CONVERSIONS.md	doc_domain
docs/domains/atmosphere_air/VALIDATION_STATUS.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_CANDIDATE_REENTRY_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_CLIENT_DELIVERY_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_CONTINUOUS_ASSURANCE_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_CUTOVER_OBSERVATION_RELEASE_LEDGER_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_DELIVERY_DEPLOYMENT_READINESS_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_DEPLOYMENT_AUTHORIZATION_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_MAINTENANCE_REMEDIATION_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_MAINTENANCE_ROLLFORWARD_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_OPERATIONAL_HANDOFF_RELEASE_CLOSURE_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_PUBLICATION_BOUNDARY_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_PUBLIC_OPS_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_PUBLIC_READ_MODEL_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_QA_PROMOTION_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_READ_MODEL_REBUILD_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_CONTINUOUS_ASSURANCE_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_CUTOVER_OBSERVATION_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_DEPLOYMENT_AUTHORIZATION_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_DEPLOYMENT_READINESS_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_MAINTENANCE_REMEDIATION_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_MAINTENANCE_ROLLFORWARD_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_OPERATIONAL_HANDOFF_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_BOUNDARY_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_PUBLICATION_MATERIALIZATION_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_READ_MODEL_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_RELEASE_CANDIDATE_REFRESH_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_REENTRY_RELEASE_CANDIDATE_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_RELEASE_CANDIDATE_SLICE.md	doc_domain
docs/domains/atmosphere_air/slices/AIR_STEWARDSHIP_REMEDIATION_SLICE.md	doc_domain
docs/domains/ecology/FOCUS_MODE.md	doc_domain
docs/domains/ecology/README.md	doc_domain
docs/domains/ecology/RUNBOOK.md	doc_domain
docs/domains/ecology/SENSITIVITY_AND_GEOPRIVACY.md	doc_domain
docs/domains/ecology/SOURCE_ROLES.md	doc_domain
docs/domains/fauna/CONTROL_PLANE.md	doc_domain
docs/domains/fauna/GEOPRIVACY.md	doc_domain
docs/domains/fauna/INGEST_EBIRD.md	doc_domain
docs/domains/fauna/MIGRATION_AND_CONTINUITY.md	doc_domain
docs/domains/fauna/README.md	doc_domain
docs/domains/fauna/SOURCE_ROLES.md	doc_domain
docs/domains/fauna/VALIDATION.md	doc_domain
docs/domains/fauna/runbooks/README.md	doc_domain
docs/domains/fauna/runbooks/release-dry-run.md	doc_domain
docs/domains/fauna/runbooks/rollback.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_ANALYTICS.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_ARCHITECTURE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_AUDIT_RESPONSE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CHECKPOINT_RESTORE_AND_CONTINUITY.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CONFORMANCE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CERTIFICATION.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_CHANGE_MANAGEMENT.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CONSUMER_INTEGRATION.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_CONTRACTS.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_DEVELOPER_GUIDE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_FEDERATION.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_INDEPENDENT_VERIFICATION.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_MAINTENANCE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_PORTAL.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_PRESERVATION_AND_FIXITY.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_QUALITY_AND_TRIAGE.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_REDTEAM.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_REMEDIATION.md	doc_domain
docs/domains/fauna/sources/ebird/EBIRD_TRANSPARENCY_AND_GOVERNANCE_CALENDAR.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_CATALOG_TRIPLET_READMODEL.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_OCCURRENCE_INGESTION.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_PUBLICATION_OPERATIONS.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_PUBLIC_AGGREGATES.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_PUBLIC_DISTRIBUTION_SEARCH_MONITORING.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_RUNTIME_ANSWER_SERVICE.md	doc_domain
docs/domains/fauna/sources/gbif/GBIF_STEWARD_REVIEW_RELEASE_REGISTRY.md	doc_domain
docs/domains/flora/ARCHITECTURE.md	doc_domain
docs/domains/flora/CHANGELOG.md	doc_domain
docs/domains/flora/CURRENT_STATE.md	doc_domain
docs/domains/flora/DATA_MODEL.md	doc_domain
